py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Import"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(function_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(function_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Function"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(arrow_function_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(arrow_function_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Arrow Function"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(2)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(variable_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(variable_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Variable"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(2)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(loop_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(loop_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Loop"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(condition_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"match = re.search(condition_pattern, line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Conditional Statement"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(event_listener_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Event Listener"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(comment_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Comment"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(return_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Return Statement"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"elif re.match(exception_handling_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Type""] = ""Exception Handling"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,csv_data.append(row)
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"logging.error(f""Error processing line in {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,except FileNotFoundError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"logging.error(f""File not found: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,except PermissionError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"logging.error(f""Permission denied for file: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"logging.error(f""An error occurred while processing {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\js_analyzer.py,analyzers,js_analyzer.py,,"base_analyzer.write_csv_summary(csv_data, ""reports/csv_files/js_summary.csv"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Import,"from, analyzers, import, base_analyzer"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Import,"import, os"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Import,"import, re"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Import,"import, logging"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,csv_data = []
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Function,process_line_for_csv
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"import_pattern = r""^(from\s+\w+\s+)?import\s+(\w+(,\s*\w+)*)?"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"function_pattern = r""^\s*def\s+(\w+)\s*\("""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"class_pattern = r""^\s*class\s+(\w+)\s*:"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"todo_pattern = r""^#TODO"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"comment_pattern = r""^\s*(\""{3}.*?\""|\'{3}.*?\')|^#"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"main_entry_pattern = r""^\s*if\s+__name__\s*==\s*['\""]__main__['\""]:"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"return_pattern = r""^\s*return\s+[\w\s,]+;"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"exception_handling_pattern = r""^\s*(try|except|finally):"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,for file in file_list:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,file_part = os.path.normpath(file).split(os.sep)
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"directory = file_part[-2] if len(file_part) > 1 else ""Unknown"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,file_name = file_part[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,file_type = file_name.split('.')[-1]
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"with open(file, 'r', encoding='utf-8') as f:"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,for line in f:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,Exception Handling,try:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,line = line.strip()
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,row = {
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""FileType"": file_type,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""File"": file,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""Directory"": directory,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""FileName"": file_name,"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""Type"": None,  # all data is named and collected in Type"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"""Content"": line.strip()"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,}
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"if re.match(import_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Import"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"matches = re.findall(r'\b\w+\b', line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = ', '.join(matches)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(function_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"match = re.search(r'(\w+)\s*\(', line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Function"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(class_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"match = re.search(r'(\w+):', line)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,if match:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Class"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = match.group(1)"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(todo_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Todo"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(comment_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Comment"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(main_entry_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Main Entry"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(return_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Return"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"elif re.match(exception_handling_pattern, line):"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Type""] = ""Exception Handling"""
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"row[""Content""] = line"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,csv_data.append(row)
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"logging.error(f""Error processing line in {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,except FileNotFoundError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"logging.error(f""File not found: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,except PermissionError:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"logging.error(f""Permission denied for file: {file}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,except Exception as e:
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"logging.error(f""An error occurred while processing {file}: {e}"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,
py,C:\users\chris\Desktop\note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,,"base_analyzer.write_csv_summary(csv_data, ""reports/csv_files/python_summary.csv"")"
py,C:\users\chris\Desktop\note_summarizer\analyzers\__init__.py,analyzers,__init__.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Import,"import, pandas, as, pd"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Function,generate_summary_report
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"csv_file = ""reports/csv_files/file_summary.csv"""
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# Read CSV
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,df = pd.read_csv(csv_file)
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"with open(report_file, ""w"") as report:"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# Filter by FileType (use any file type dynamically)
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"files = df[df[""FileType""] == f""{file_type}""]  # Change ""html"" to desired FileType"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"file_count = len(files[""FileName""].unique())"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# Write FileType summary
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""SUMMARY REPORT: FILES\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""Total Files: {file_count}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# List all filenames
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(""Filenames:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"for filename in files[""FileName""].unique():"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""- {filename}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(""\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# Process each file
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"types_of_data = files[""Type""].unique()"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"for filename in files[""FileName""].unique():"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""{'-'*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""File: {filename}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""{'-'*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,for type in types_of_data:
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,Comment,# Extract content of a specific Type
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"contents = files[(files[""FileName""] == filename) & (files[""Type""] == type)]"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,if not contents.empty:
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""\n{type.capitalize()}:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"for content in contents[""Content""]:"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(f""    {content}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"report.write(""\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\base_report_gen.py,reports,base_report_gen.py,,"print(f""Summary report generated and saved to '{report_file}'!"")"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Import,"import, matplotlib, pyplot, as, plt"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Import,"import, pandas, as, pd"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,df = pd.read_csv('reports/csv_files/file_summary.csv')
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"df = df[[""FileType"",""FileName"", ""Type""]].copy()"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Calculate percentages of each file type
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,file_type_counts = df['FileType'].value_counts()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,file_type_labels = file_type_counts.index
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,file_type_sizes = file_type_counts.values
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Create pie chart
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Function,type_percent_chart
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.figure(figsize=(8, 8))"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.pie(file_type_sizes, labels=file_type_labels, autopct='%1.1f%%', startangle=140)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.title(""Percentage of File Types Analyzed"")"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.show()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Set up the figure and subplots
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Function,data_percent_chart
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"num_file_types = len(file_type_labels) + 1  # One for ""Percentage of File Types"""
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"fig, axes = plt.subplots(1, num_file_types, figsize=(16, 8), subplot_kw={'aspect': 'equal'})"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"fig.suptitle(""Data Breakdown"", fontsize=16)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Pie chart for file type percentages
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"axes[0].pie(file_type_sizes, labels=file_type_labels, autopct='%1.1f%%', startangle=140)"
